id	filename	md5	size	state
13f74ba9-96c5-4074-9589-3ce0e183c0e9	13f74ba9-96c5-4074-9589-3ce0e183c0e9/c649e0cf-b787-4d0c-bab6-d81f7e491b15.rna_seq.augmented_star_gene_counts.tsv	3ebf73beefd3e40a73d0bbdad01689bc	4226785	validated
148c1368-6302-4daf-b389-2c92f5da0529	148c1368-6302-4daf-b389-2c92f5da0529/55e5447a-96d1-4d95-91ad-b5790392bbfa.rna_seq.augmented_star_gene_counts.tsv	2a633030c69715c42c8cb8c04e768a74	4244412	validated
1876b908-e911-464f-be23-2b4eae0a43b6	1876b908-e911-464f-be23-2b4eae0a43b6/6efebff1-f165-415e-9001-45a782638785.rna_seq.augmented_star_gene_counts.tsv	69ab93a934179bda2077ed5915cc637a	4237227	validated
1a4c524e-8e75-436e-8ccf-cce6ae3d6eb3	1a4c524e-8e75-436e-8ccf-cce6ae3d6eb3/3b5d9bee-5e4f-4afc-b297-2f072ef18a93.rna_seq.augmented_star_gene_counts.tsv	de619dd185ce4019e4c472a26b761747	4244216	validated
1c9ada61-d900-4498-9ef1-14a91212faf6	1c9ada61-d900-4498-9ef1-14a91212faf6/9e504ab4-85a0-465d-be52-0c28ed83e5f8.rna_seq.augmented_star_gene_counts.tsv	4bd120d884095948f8cc7ad075e8d008	4224362	validated
1d7b2b60-11d7-4803-8c7f-45fc6ce45a25	1d7b2b60-11d7-4803-8c7f-45fc6ce45a25/ebf8d429-0437-4987-9bca-89e62910f168.rna_seq.augmented_star_gene_counts.tsv	46a9778d735f1b2ecce411b6ede1d919	4242757	validated
1e2233cf-4391-433c-9ef0-c215056ad02e	1e2233cf-4391-433c-9ef0-c215056ad02e/f3bf4152-5e1d-42d2-920e-9dfbe2e0dbc5.rna_seq.augmented_star_gene_counts.tsv	929da5bad6f59500e674e89ed90a83c2	4244050	validated
1f911a28-0d7a-4f57-b358-cc6277b2008b	1f911a28-0d7a-4f57-b358-cc6277b2008b/094bd5ef-b1ca-46c6-b717-2519e5a6151b.rna_seq.augmented_star_gene_counts.tsv	ea458a18f0a1b519d8c6919c5292db38	4243723	validated
201c0fbc-124c-4ef0-b767-393443a47892	201c0fbc-124c-4ef0-b767-393443a47892/b556d35a-4855-4e56-9e02-5fc939722169.rna_seq.augmented_star_gene_counts.tsv	07045111f6ff5d322b9f02f876376ccc	4225966	validated
20daa4af-7d88-42c8-9279-34372e687e5d	20daa4af-7d88-42c8-9279-34372e687e5d/9446312e-b87c-411c-b9a3-a19603eff965.rna_seq.augmented_star_gene_counts.tsv	b8c63fb95772121ef09e0c404fc97c80	4218156	validated
218eb2f2-24b1-4e41-9071-26ed97a2edc1	218eb2f2-24b1-4e41-9071-26ed97a2edc1/5eef868d-7c7f-42e8-aabf-ce3f75405c7a.rna_seq.augmented_star_gene_counts.tsv	df3f48d8f8402b70c03f22efc30844dc	4248267	validated
231aa983-3ef3-476b-bdb3-bab9d66f71e6	231aa983-3ef3-476b-bdb3-bab9d66f71e6/fb870a60-4b6d-4e83-b366-bdaaca72f205.rna_seq.augmented_star_gene_counts.tsv	6ecb2809791c9ae0e4970fad5f87a73d	4247624	validated
24079217-3899-4843-81fc-638293771d93	24079217-3899-4843-81fc-638293771d93/c6bc9e5e-4116-4179-9a22-b75fc6bea73e.rna_seq.augmented_star_gene_counts.tsv	3194db55c64cfeb6c836ae2f85bf6e17	4226782	validated
24fa0c9f-c679-486d-846a-66fbc8d30b0a	24fa0c9f-c679-486d-846a-66fbc8d30b0a/32248a54-89ad-43a3-aa20-1c1897cb0054.rna_seq.augmented_star_gene_counts.tsv	01bfbc4564724c456574a17a4da19615	4258725	validated
254bed99-398d-4c34-a804-67516d257e70	254bed99-398d-4c34-a804-67516d257e70/c63de407-f025-4939-9633-6550724be88c.rna_seq.augmented_star_gene_counts.tsv	82f16f580abc01b23457c00bbcd85eb4	4210733	validated
25857230-7253-4929-a790-90815194b213	25857230-7253-4929-a790-90815194b213/b6e9752c-ad52-457d-a37c-78ffb7ddc520.rna_seq.augmented_star_gene_counts.tsv	a4f53cf3e7f9f8af8b7f339c48a83732	4242305	validated
26c96b62-02b6-4108-9a2d-bec3d880db2a	26c96b62-02b6-4108-9a2d-bec3d880db2a/b573a788-d117-48b0-9cab-c4ecbde82706.rna_seq.augmented_star_gene_counts.tsv	660142b9835fcffcba5185caba0fb9c0	4254025	validated
27450388-ffc7-4812-b5b4-9819b0a74a0b	27450388-ffc7-4812-b5b4-9819b0a74a0b/7b07706f-a1b4-4f18-a276-0822b578cc40.rna_seq.augmented_star_gene_counts.tsv	0647cf8783a26fa5ca57eaaefedc2b3c	4226093	validated
27884724-a2c0-4b3e-921a-54e5f8bf1faa	27884724-a2c0-4b3e-921a-54e5f8bf1faa/59578e5d-b76f-46eb-b5d9-7c90b8a9dbe4.rna_seq.augmented_star_gene_counts.tsv	a1a6000c45577f0663c459d0900d088f	4249057	validated
2a9f6775-bb04-4262-9eb2-d64a8e027010	2a9f6775-bb04-4262-9eb2-d64a8e027010/4564496a-31da-4537-abe0-5b3f2455ed13.rna_seq.augmented_star_gene_counts.tsv	cfbc230d887e8a78009a208db0c503c2	4217797	validated
2e5071ce-d8cf-46e5-9cc0-91353f0d643c	2e5071ce-d8cf-46e5-9cc0-91353f0d643c/22002e84-1d7a-4f93-9934-9d74f45195c0.rna_seq.augmented_star_gene_counts.tsv	c99f1da70059109c99a915d088f2db92	4236416	validated
2f2cc9dc-1d0a-4302-b674-02d56c259ff3	2f2cc9dc-1d0a-4302-b674-02d56c259ff3/8dc8ccd2-a842-4a48-a8db-007855733fc0.rna_seq.augmented_star_gene_counts.tsv	2f611c504c268ded62d5f6fb8ae9b629	4222485	validated
306febc7-f9b2-493a-9520-b9700d0f3e47	306febc7-f9b2-493a-9520-b9700d0f3e47/04c4affd-ca5d-4ea4-95d1-a6502e80d1af.rna_seq.augmented_star_gene_counts.tsv	2f1039985e94678936c051c4119da1cd	4247685	validated
32046abb-8476-4e4f-8090-1ce003107490	32046abb-8476-4e4f-8090-1ce003107490/905e32cb-a5bd-46a4-ac0f-32585e042695.rna_seq.augmented_star_gene_counts.tsv	43f5599ac6d7d205ec1dab3485e9319b	4243351	validated
3361d7bc-344b-44b2-97bd-ac0dc79b221f	3361d7bc-344b-44b2-97bd-ac0dc79b221f/56afb18f-7fdd-4672-be59-4d3a03b806de.rna_seq.augmented_star_gene_counts.tsv	b0580f5383836d0a4eedecbca2afcc18	4228505	validated
3563bce2-6547-4081-883e-1e7e498c83be	3563bce2-6547-4081-883e-1e7e498c83be/59e8b7b7-5183-4655-aa5e-e4b5ba73eded.rna_seq.augmented_star_gene_counts.tsv	f31fdad9c9382c6c9983bfb59b11fb5e	4217198	validated
36101746-9c10-478e-96fb-8b47d057a6d4	36101746-9c10-478e-96fb-8b47d057a6d4/eaaacefc-a798-4b6e-8471-0fde96a80bb9.rna_seq.augmented_star_gene_counts.tsv	e442bf31d98890c4736b2d726f83931d	4236063	validated
361e4878-4535-499d-9987-7295a078bbee	361e4878-4535-499d-9987-7295a078bbee/ab0a7727-00ee-40fa-b5f5-a69234473e4a.rna_seq.augmented_star_gene_counts.tsv	fd1f51878ed84fdfd1735a05eaab6169	4229669	validated
36c7d3a4-193f-49fd-b367-e7aacc4eebe2	36c7d3a4-193f-49fd-b367-e7aacc4eebe2/cc1646da-11b3-40c7-b35e-1206f4517b36.rna_seq.augmented_star_gene_counts.tsv	eb346ef9f4f426a55630d25f275026a9	4219484	validated
36e8195f-72b1-4d87-9be5-a487689aba5e	36e8195f-72b1-4d87-9be5-a487689aba5e/772dcecf-b53d-42e2-8161-f48030150aa0.rna_seq.augmented_star_gene_counts.tsv	affdba1a9df80361e58c50109bbc81d0	4227299	validated
38259364-ebcb-4f5f-8471-8ffe7e3267a7	38259364-ebcb-4f5f-8471-8ffe7e3267a7/d3c861af-cfe9-4d9f-bc76-a8a45b72df43.rna_seq.augmented_star_gene_counts.tsv	3686b1d5a952e94fe7132a37aa656d8d	4221046	validated
38cc1ced-6874-4aed-ab73-8c6344564cd6	38cc1ced-6874-4aed-ab73-8c6344564cd6/d0f1d923-1014-4a12-824b-9939fd75f9b1.rna_seq.augmented_star_gene_counts.tsv	2989a65bbd9f6f15884be052ebdbf828	4224864	validated
3aa81439-d4cc-41ef-9568-e6a11c8b1b52	3aa81439-d4cc-41ef-9568-e6a11c8b1b52/a6a841ae-f63f-45ab-9a17-2288e12a9577.rna_seq.augmented_star_gene_counts.tsv	05bfeecde7362dbcbae722eb21ce6d96	4223188	validated
3c9960fd-92f3-4bab-9771-933c95edc37f	3c9960fd-92f3-4bab-9771-933c95edc37f/fd713184-4bb4-4e1b-a3b8-636273ee6ccc.rna_seq.augmented_star_gene_counts.tsv	414c6c615900b8785fb01b00f869bd59	4225614	validated
3cd897bd-893e-4497-b9a5-56141816cff4	3cd897bd-893e-4497-b9a5-56141816cff4/525e9185-ed15-403d-8987-93c50e4b89a1.rna_seq.augmented_star_gene_counts.tsv	aa703e7d855ef6d30195b729cdd1abbe	4215469	validated
404b3699-4707-49aa-b0d2-a0999bbd48e6	404b3699-4707-49aa-b0d2-a0999bbd48e6/2e86db3a-ac57-49d2-8378-5d5e7412eff7.rna_seq.augmented_star_gene_counts.tsv	24499c77513eab13273753274fadac95	4233930	validated
40dba5d9-ce2e-483b-b4a7-19fbca8158e5	40dba5d9-ce2e-483b-b4a7-19fbca8158e5/dc3ac0d3-d862-4761-ac12-60bb4d6758c1.rna_seq.augmented_star_gene_counts.tsv	9a694d0d5914d8e5193fd1f5f60ca4d8	4228652	validated
40e350a6-fda3-43ff-9405-bda7a7c534ae	40e350a6-fda3-43ff-9405-bda7a7c534ae/d7c787e0-6416-4724-8954-85467906f90d.rna_seq.augmented_star_gene_counts.tsv	07bcf9b9b19f06f02ae924c400f37152	4224067	validated
41f852c7-01e8-46b3-8082-da2e00a4ef9d	41f852c7-01e8-46b3-8082-da2e00a4ef9d/673621c0-f5d4-4eea-a0ae-469214a70e82.rna_seq.augmented_star_gene_counts.tsv	24b4a006e54a552465c6e84865eefd9b	4234798	validated
42be8d70-f8a0-49ea-94a9-58e320337843	42be8d70-f8a0-49ea-94a9-58e320337843/eecb4e6b-6916-4673-815b-9a5366fe3a86.rna_seq.augmented_star_gene_counts.tsv	e22a268f8e146bfae970f289026d8f88	4219234	validated
4320b770-69f3-4dd2-afea-8b7f7cdf44c2	4320b770-69f3-4dd2-afea-8b7f7cdf44c2/32e5ef2b-4387-4d2c-8e62-d18b5106414f.rna_seq.augmented_star_gene_counts.tsv	ea55d80feb430b5fd58948234d7927f4	4227980	validated
443ccb95-79d0-47ea-9915-18d5bc10eac4	443ccb95-79d0-47ea-9915-18d5bc10eac4/ec3a68ca-1006-4f2f-95b5-74d506ceda86.rna_seq.augmented_star_gene_counts.tsv	ecb819733c70c92f3d0f2fded167360c	4231505	validated
458042ad-bec8-4433-80da-70f517a440f7	458042ad-bec8-4433-80da-70f517a440f7/25a6fe1b-0472-489f-a721-f596395badb1.rna_seq.augmented_star_gene_counts.tsv	bbedd91fbaa3ea10504bcfe4ae3b89dc	4255526	validated
45fe5e83-1e4a-4e0a-ac03-62ef32a90e77	45fe5e83-1e4a-4e0a-ac03-62ef32a90e77/6b51d2ce-51ed-4b34-890d-9f83d363118c.rna_seq.augmented_star_gene_counts.tsv	31eeb6845913da77fef24ca097fc7eee	4246904	validated
475fdbbb-3d3a-4d56-8d0e-34dfb8cb6346	475fdbbb-3d3a-4d56-8d0e-34dfb8cb6346/5f74c5cb-1127-4a5c-975e-58e5abc4db03.rna_seq.augmented_star_gene_counts.tsv	a2401a616eb79a13863b6f1b63d0d7ed	4242000	validated
477d7181-e081-4577-ac06-e508b1239989	477d7181-e081-4577-ac06-e508b1239989/3d006e45-8ebf-4ba1-b003-13b711c0d0ee.rna_seq.augmented_star_gene_counts.tsv	b4220339c29454ed50944a54145dda85	4242981	validated
4b11527c-fb98-4ad4-aaac-6f0c6c1d185c	4b11527c-fb98-4ad4-aaac-6f0c6c1d185c/78e95f3e-1067-48a8-9429-dfdd6f587066.rna_seq.augmented_star_gene_counts.tsv	6d0cc74da5bd27143b1a5fce6fbeeee5	4219964	validated
4bd86df0-6768-4741-8d01-51fe34dd57fd	4bd86df0-6768-4741-8d01-51fe34dd57fd/bd1e3dcd-31c4-4f7f-8e99-9ad0d1050294.rna_seq.augmented_star_gene_counts.tsv	1e91674789dcd6a6bcc97d8171893ad9	4253061	validated
4dbd91d6-8d7b-4e6d-9dc1-3347c3f3996d	4dbd91d6-8d7b-4e6d-9dc1-3347c3f3996d/0f6c0159-7342-4519-83f5-52c2d457c4f8.rna_seq.augmented_star_gene_counts.tsv	2cb02fa475538bf79cc96205bab7d4b3	4246526	validated
4f00f94a-f0db-4840-a230-3bc9866bc184	4f00f94a-f0db-4840-a230-3bc9866bc184/ff298d6f-071c-417a-acbe-a9ff38494f87.rna_seq.augmented_star_gene_counts.tsv	b725ce882c43e0bec66f28de9986718c	4234252	validated
4f59681b-3811-4569-aa50-ed031f7e370a	4f59681b-3811-4569-aa50-ed031f7e370a/afccc865-1d58-475d-b85c-0d7eca330b0e.rna_seq.augmented_star_gene_counts.tsv	394fd5a624e37263b39a63413b9e5442	4214409	validated
503df94c-0048-4f7b-b957-3f8304be73f0	503df94c-0048-4f7b-b957-3f8304be73f0/7d46888b-282b-4f43-a09a-ff44bd1af110.rna_seq.augmented_star_gene_counts.tsv	ad0274a89cab084d126ea5c05a86f59c	4252024	validated
50966d1a-3934-4fb5-9fc4-71f399cf5105	50966d1a-3934-4fb5-9fc4-71f399cf5105/db3c11b8-53c7-48f8-a16c-b86c1c7534b0.rna_seq.augmented_star_gene_counts.tsv	6aba7359e0888e296d8ec44b34741142	4229862	validated
52363b7b-f157-4fbe-8388-169b6152c9fe	52363b7b-f157-4fbe-8388-169b6152c9fe/655b5152-d150-4b2a-b7cc-ef70dc0b2256.rna_seq.augmented_star_gene_counts.tsv	9b7b008eedede6079972ef9bd66aacd9	4250387	validated
5601dc73-ba9b-4f53-95ef-5fc3de23640c	5601dc73-ba9b-4f53-95ef-5fc3de23640c/d6e945f2-4a94-48ab-9ba0-d4f0ee2fb262.rna_seq.augmented_star_gene_counts.tsv	07e0cb3e38fe8edaacff134fe7e79ea6	4234980	validated
5695292b-7c39-4ee6-94e8-987f4a456635	5695292b-7c39-4ee6-94e8-987f4a456635/3b286ed4-51bd-4a1e-9eab-b0ee9adf3b72.rna_seq.augmented_star_gene_counts.tsv	1c378789bdaa82ddb2d37b1f4e616d82	4242893	validated
56e9a740-ee72-4c10-a90d-921034141b42	56e9a740-ee72-4c10-a90d-921034141b42/2b4652fb-eef5-427e-b4f0-24164c042e52.rna_seq.augmented_star_gene_counts.tsv	db58b268328ffb3241c5c6926bf64b96	4243623	validated
576ad342-ce70-4c3c-b69d-8f1f5c4cd358	576ad342-ce70-4c3c-b69d-8f1f5c4cd358/ee14c1ac-fa18-4be1-b836-a1274abafe28.rna_seq.augmented_star_gene_counts.tsv	03f28bf9185dd87e30a53a43b1d55010	4234774	validated
5b99d571-43d2-4d26-9a3b-0a299a0ce048	5b99d571-43d2-4d26-9a3b-0a299a0ce048/60cc41cd-a0af-4cad-a4be-253781e2f0b8.rna_seq.augmented_star_gene_counts.tsv	8b62fcc48ef1b4143da81fe3b74cf6dd	4222207	validated
5c32fbb8-55ee-4bc9-a0db-d8ac0b04bdc4	5c32fbb8-55ee-4bc9-a0db-d8ac0b04bdc4/4966ebc7-b3d5-49d1-885d-f6ae4a8781e6.rna_seq.augmented_star_gene_counts.tsv	c5144e55397649f3223f805b5d73d5d5	4220045	validated
5ddf8f4a-edd8-4b97-8d4d-76655d9018c5	5ddf8f4a-edd8-4b97-8d4d-76655d9018c5/59a0b90e-8b8b-41b8-95f0-d51961a94be5.rna_seq.augmented_star_gene_counts.tsv	26904b98fc550132996ccef4342a5cb3	4221814	validated
5ecf82a3-8658-4a64-a14c-fc5d1d6f56f8	5ecf82a3-8658-4a64-a14c-fc5d1d6f56f8/2172f060-6402-44dc-a918-2f9c15c21fa4.rna_seq.augmented_star_gene_counts.tsv	3fbe3820ba2a58b94cabf84d7191aaeb	4207394	validated
5edfb99b-ef38-4f97-a59b-efea8738442c	5edfb99b-ef38-4f97-a59b-efea8738442c/a9a12604-5100-4e45-b7f8-7e7c0d02a139.rna_seq.augmented_star_gene_counts.tsv	8e3e8f70a7451ca5f8d5560d0eee792b	4241383	validated
5f4fa91b-489e-4ac9-b685-53952f77bd7a	5f4fa91b-489e-4ac9-b685-53952f77bd7a/0bb88c14-58c0-45d8-a8f3-f41840f62d37.rna_seq.augmented_star_gene_counts.tsv	610bf6cfc175ec826bc898feead50f01	4229070	validated
62560d5c-0cae-4fc7-820a-9c1236eb2c80	62560d5c-0cae-4fc7-820a-9c1236eb2c80/f30ea4c5-0110-403e-b171-2ea1e35c1ea0.rna_seq.augmented_star_gene_counts.tsv	8bfa27688dff26f89c327a22f31fd088	4226025	validated
62cdda72-a90e-49e7-9423-24540d696049	62cdda72-a90e-49e7-9423-24540d696049/ed4e21ee-1471-479e-af75-72c91986787a.rna_seq.augmented_star_gene_counts.tsv	dc44c4bafed2c3e608eb6cb78ec86701	4223246	validated
64101504-305f-4c62-bc27-40493e3c9575	64101504-305f-4c62-bc27-40493e3c9575/5541c1a3-e0e5-4ded-ae0a-687e87a7d708.rna_seq.augmented_star_gene_counts.tsv	c2d8a1280069d1ae4f6875d99bd94ce3	4222700	validated
6508912f-5f91-43e6-8e63-9233bf3e81eb	6508912f-5f91-43e6-8e63-9233bf3e81eb/d1eba37d-0b00-47f4-a7c8-d2e80ec3e27b.rna_seq.augmented_star_gene_counts.tsv	454d329deb52bdfe0de142d001cec544	4240750	validated
665a7af8-9c2d-4a31-9a22-da89fc7107b2	665a7af8-9c2d-4a31-9a22-da89fc7107b2/6f53a60f-3be2-48df-a15a-4675e99efba1.rna_seq.augmented_star_gene_counts.tsv	a66b49a6d71bc1607d8a2cac2552bf9e	4220068	validated
667a9066-debb-4f43-94f7-3277e66d8991	667a9066-debb-4f43-94f7-3277e66d8991/9207fbc6-99eb-4535-8c02-c8bba5875c1b.rna_seq.augmented_star_gene_counts.tsv	b12e3b5d460ef96e3c17a15e9923d7ec	4226951	validated
669ce970-42a3-4797-bf9c-0de40a021bbf	669ce970-42a3-4797-bf9c-0de40a021bbf/0832f2ee-ad00-42c7-8cc3-9c63a7b5cea9.rna_seq.augmented_star_gene_counts.tsv	1a4b67cde878f37fe78ecb8d498135c5	4238136	validated
68b00cb6-4335-4c64-a3e0-0c29ed574480	68b00cb6-4335-4c64-a3e0-0c29ed574480/5418228b-cfd0-4580-87c6-3ebf6282ad73.rna_seq.augmented_star_gene_counts.tsv	fbabeebae2266a15dd0d21fc71796c93	4211769	validated
69933ac8-e7a7-43b6-8231-2ecb35f88d52	69933ac8-e7a7-43b6-8231-2ecb35f88d52/c9d8385a-9f73-48f9-bca4-1c0647881bfd.rna_seq.augmented_star_gene_counts.tsv	8eafe6fede10733417326ed7b3e61f12	4235050	validated
69e97c5b-4c8a-4710-a0f6-48ebfd917f5a	69e97c5b-4c8a-4710-a0f6-48ebfd917f5a/af276b15-2dc4-4724-bbf5-1be8224b7f73.rna_seq.augmented_star_gene_counts.tsv	a52ccf5219e9acd92ddebf65affe68e2	4214387	validated
6ac6539b-76a3-4b1c-8da3-6d621308454a	6ac6539b-76a3-4b1c-8da3-6d621308454a/f3d482bb-14e8-4569-bee4-22d7d2a027ea.rna_seq.augmented_star_gene_counts.tsv	6f7def999c58d9701e5fafea74cf01a4	4213184	validated
6bec00ac-81d0-4f29-bb4d-99102992914c	6bec00ac-81d0-4f29-bb4d-99102992914c/0326e97a-2ec7-4038-98f3-03d94962d869.rna_seq.augmented_star_gene_counts.tsv	a733db7feddb683bbf4ce002ae40c570	4241905	validated
6c66987a-38f6-4125-8ac1-aa55921fcc26	6c66987a-38f6-4125-8ac1-aa55921fcc26/f77f77e1-073c-4f6a-bc48-1ba165ecc024.rna_seq.augmented_star_gene_counts.tsv	350a2f170bf1813048d9831ce0acb2d1	4233750	validated
6d4fc521-df92-4d04-8118-d363ac31bfa8	6d4fc521-df92-4d04-8118-d363ac31bfa8/868157f2-85e5-462c-9994-1e50791ad2c0.rna_seq.augmented_star_gene_counts.tsv	85dec422ecf0bdf4dee8cea4f416ffca	4218313	validated
6feef177-114c-4285-b242-481fe0aea551	6feef177-114c-4285-b242-481fe0aea551/77322072-2a7f-49e6-a9d1-c521c25acd70.rna_seq.augmented_star_gene_counts.tsv	45b7be11c5973bc8825c17ba14a80053	4257905	validated
7181e057-0ec7-410b-b0fe-ff8de3d14d98	7181e057-0ec7-410b-b0fe-ff8de3d14d98/d1b10396-1656-4963-8fd0-7d7368c24dd2.rna_seq.augmented_star_gene_counts.tsv	cbdf59033666adb0a79bee58b2bd3809	4259835	validated
72d9c332-92e3-4f9c-899d-1de9969b1bd6	72d9c332-92e3-4f9c-899d-1de9969b1bd6/6667948a-1834-4572-a1b3-3bc9096650e8.rna_seq.augmented_star_gene_counts.tsv	bcfe7738574088400654ae1e2e320592	4245736	validated
736227d9-3cee-40ed-bdec-0e88968ef179	736227d9-3cee-40ed-bdec-0e88968ef179/7623e22f-3401-47b3-be94-23f5da20ee0d.rna_seq.augmented_star_gene_counts.tsv	f1a74a7251cb845a2daba64797c8aabc	4217863	validated
75473987-65e2-43eb-a5bb-04cb7a40c902	75473987-65e2-43eb-a5bb-04cb7a40c902/06f0836c-ae3f-4c83-bb20-a5a74796bb11.rna_seq.augmented_star_gene_counts.tsv	02dd7eb9326dbd731ea318462dea4d65	4220778	validated
765f26d4-120a-459d-90c7-74a8532b407c	765f26d4-120a-459d-90c7-74a8532b407c/fa7777c7-e04a-41db-9ade-0c875c62411f.rna_seq.augmented_star_gene_counts.tsv	6f458d0bdc6812915432f06e1019dd20	4228472	validated
77819b24-ea90-427b-8a99-c9a90417c903	77819b24-ea90-427b-8a99-c9a90417c903/b307f8c5-d21f-42ae-9771-07126d58999e.rna_seq.augmented_star_gene_counts.tsv	17ef1ace139348ed26e624c75141db31	4256327	validated
780617e8-6a28-4774-b1e6-3135e1932327	780617e8-6a28-4774-b1e6-3135e1932327/5a1b3a79-375e-47a7-8a30-b37fbfd8162d.rna_seq.augmented_star_gene_counts.tsv	e3b4c6bab93e8bb6c408fdeb991b526a	4223286	validated
7a26df49-5d12-4dc2-b686-07e015a415b0	7a26df49-5d12-4dc2-b686-07e015a415b0/1e3d606d-e374-460c-a046-b6c98aa8256b.rna_seq.augmented_star_gene_counts.tsv	4227d00c4ec12db70520d68161741ce9	4235093	validated
7a2e7511-e77e-4805-82a3-cb9f5939ed26	7a2e7511-e77e-4805-82a3-cb9f5939ed26/735e3d15-4df3-4162-b819-1ebc1991bfce.rna_seq.augmented_star_gene_counts.tsv	de241e6043b73a7f78859994853a80b2	4233266	validated
7cf36ebf-b16e-49ac-bcc4-b127b1f2a3da	7cf36ebf-b16e-49ac-bcc4-b127b1f2a3da/3dde8e24-6a2b-49ab-b4df-c058f18a3851.rna_seq.augmented_star_gene_counts.tsv	589cd84827918fc45ee16368ada13790	4252365	validated
7f67633b-3eba-4891-94aa-b3e38f6927ae	7f67633b-3eba-4891-94aa-b3e38f6927ae/acbeca74-24ec-4e54-98e6-d3f59475dde9.rna_seq.augmented_star_gene_counts.tsv	68f224b4f8fa9a7750f70100bb534b5e	4229430	validated
8148f34c-1ddd-454a-8761-8b76e97e8534	8148f34c-1ddd-454a-8761-8b76e97e8534/4a39a182-e583-4ff0-a8f0-f73b0f5c4f20.rna_seq.augmented_star_gene_counts.tsv	4b5d514b2aa04892b35a766af78e6ea7	4221589	validated
85c794c1-3fd0-4a10-a613-9db7eff3c78f	85c794c1-3fd0-4a10-a613-9db7eff3c78f/2f03d42e-9735-4edb-87d9-ec443b7801a5.rna_seq.augmented_star_gene_counts.tsv	0cca0b7b820d604efba1b44160f95826	4215638	validated
86757083-5e47-423f-91e3-5f2ad6779b27	86757083-5e47-423f-91e3-5f2ad6779b27/c16f63fb-a468-48e8-b679-6e26b8457530.rna_seq.augmented_star_gene_counts.tsv	fc50c91eedc412167f657a917285cbf8	4233079	validated
892294a6-6b94-4284-bae3-9eb0bdc853f6	892294a6-6b94-4284-bae3-9eb0bdc853f6/981bfd73-1d4c-47c0-870a-b9a6300858dc.rna_seq.augmented_star_gene_counts.tsv	6959c489a603e1f8d501b811b7446fb7	4230310	validated
895ca581-915e-4057-b66a-dc2d5213d7e4	895ca581-915e-4057-b66a-dc2d5213d7e4/df2ac75d-208d-4cc1-867b-aea3e36117c6.rna_seq.augmented_star_gene_counts.tsv	da743f83b6d39a05dff925f0da155672	4226858	validated
89785c02-2345-4fa3-b73b-4d9da706c972	89785c02-2345-4fa3-b73b-4d9da706c972/e6992421-f34c-4a68-a218-d53f56d0f562.rna_seq.augmented_star_gene_counts.tsv	9a2ddeed73afde6de9a3021e062ba82c	4219958	validated
